;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/11/2016 21:17:10
;----------------------------------------------

;Address Opcode 	ASM
0x012C	0x0012      	RETURN      0
; end of _ym2612_write
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x012E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0130	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0134	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0136	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0138	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x013A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x013C	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x013E	0xF001ECB8  	CALL        880, 0
;test.c,3 :: 		int main(void) {
;test.c,5 :: 		ym2612_write(0x22, YM2612_PART_1, 0x00); // LFO off
0x0142	0x0E22      	MOVLW       34
0x0144	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x0146	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0148	0x6A1D      	CLRF        FARG_ym2612_write_dat 
0x014A	0xDF68      	RCALL       _ym2612_write
;test.c,6 :: 		ym2612_write(0x27, YM2612_PART_1, 0x00); // Note off (channel 0)
0x014C	0x0E27      	MOVLW       39
0x014E	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x0150	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0152	0x6A1D      	CLRF        FARG_ym2612_write_dat 
0x0154	0xDF63      	RCALL       _ym2612_write
;test.c,7 :: 		ym2612_write(0x28, YM2612_PART_1, 0x01); // Note off (channel 1)
0x0156	0x0E28      	MOVLW       40
0x0158	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x015A	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x015C	0x0E01      	MOVLW       1
0x015E	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0160	0xDF5D      	RCALL       _ym2612_write
;test.c,8 :: 		ym2612_write(0x28, YM2612_PART_1, 0x02); // Note off (channel 2)
0x0162	0x0E28      	MOVLW       40
0x0164	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x0166	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0168	0x0E02      	MOVLW       2
0x016A	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x016C	0xDF57      	RCALL       _ym2612_write
;test.c,9 :: 		ym2612_write(0x28, YM2612_PART_1, 0x04); // Note off (channel 3)
0x016E	0x0E28      	MOVLW       40
0x0170	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x0172	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0174	0x0E04      	MOVLW       4
0x0176	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0178	0xDF51      	RCALL       _ym2612_write
;test.c,10 :: 		ym2612_write(0x28, YM2612_PART_1, 0x05); // Note off (channel 4)
0x017A	0x0E28      	MOVLW       40
0x017C	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x017E	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0180	0x0E05      	MOVLW       5
0x0182	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0184	0xDF4B      	RCALL       _ym2612_write
;test.c,11 :: 		ym2612_write(0x28, YM2612_PART_1, 0x06); // Note off (channel 5)
0x0186	0x0E28      	MOVLW       40
0x0188	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x018A	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x018C	0x0E06      	MOVLW       6
0x018E	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0190	0xDF45      	RCALL       _ym2612_write
;test.c,12 :: 		ym2612_write(0x2B, YM2612_PART_1, 0x00); // DAC off
0x0192	0x0E2B      	MOVLW       43
0x0194	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x0196	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0198	0x6A1D      	CLRF        FARG_ym2612_write_dat 
0x019A	0xDF40      	RCALL       _ym2612_write
;test.c,13 :: 		ym2612_write(0x30, YM2612_PART_1, 0x71); //
0x019C	0x0E30      	MOVLW       48
0x019E	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x01A0	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x01A2	0x0E71      	MOVLW       113
0x01A4	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x01A6	0xDF3A      	RCALL       _ym2612_write
;test.c,14 :: 		ym2612_write(0x34, YM2612_PART_1, 0x0D); //
0x01A8	0x0E34      	MOVLW       52
0x01AA	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x01AC	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x01AE	0x0E0D      	MOVLW       13
0x01B0	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x01B2	0xDF34      	RCALL       _ym2612_write
;test.c,15 :: 		ym2612_write(0x38, YM2612_PART_1, 0x33); //
0x01B4	0x0E38      	MOVLW       56
0x01B6	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x01B8	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x01BA	0x0E33      	MOVLW       51
0x01BC	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x01BE	0xDF2E      	RCALL       _ym2612_write
;test.c,16 :: 		ym2612_write(0x3C, YM2612_PART_1, 0x01); // DT1/MUL
0x01C0	0x0E3C      	MOVLW       60
0x01C2	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x01C4	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x01C6	0x0E01      	MOVLW       1
0x01C8	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x01CA	0xDF28      	RCALL       _ym2612_write
;test.c,17 :: 		ym2612_write(0x40, YM2612_PART_1, 0x23); //
0x01CC	0x0E40      	MOVLW       64
0x01CE	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x01D0	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x01D2	0x0E23      	MOVLW       35
0x01D4	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x01D6	0xDF22      	RCALL       _ym2612_write
;test.c,18 :: 		ym2612_write(0x44, YM2612_PART_1, 0x2D); //
0x01D8	0x0E44      	MOVLW       68
0x01DA	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x01DC	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x01DE	0x0E2D      	MOVLW       45
0x01E0	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x01E2	0xDF1C      	RCALL       _ym2612_write
;test.c,19 :: 		ym2612_write(0x48, YM2612_PART_1, 0x26); //
0x01E4	0x0E48      	MOVLW       72
0x01E6	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x01E8	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x01EA	0x0E26      	MOVLW       38
0x01EC	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x01EE	0xDF16      	RCALL       _ym2612_write
;test.c,20 :: 		ym2612_write(0x4C, YM2612_PART_1, 0x00); // Total level
0x01F0	0x0E4C      	MOVLW       76
0x01F2	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x01F4	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x01F6	0x6A1D      	CLRF        FARG_ym2612_write_dat 
0x01F8	0xDF11      	RCALL       _ym2612_write
;test.c,21 :: 		ym2612_write(0x50, YM2612_PART_1, 0x5F); //
0x01FA	0x0E50      	MOVLW       80
0x01FC	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x01FE	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0200	0x0E5F      	MOVLW       95
0x0202	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0204	0xDF0B      	RCALL       _ym2612_write
;test.c,22 :: 		ym2612_write(0x54, YM2612_PART_1, 0x99); //
0x0206	0x0E54      	MOVLW       84
0x0208	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x020A	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x020C	0x0E99      	MOVLW       153
0x020E	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0210	0xDF05      	RCALL       _ym2612_write
;test.c,23 :: 		ym2612_write(0x58, YM2612_PART_1, 0x5F); //
0x0212	0x0E58      	MOVLW       88
0x0214	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x0216	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0218	0x0E5F      	MOVLW       95
0x021A	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x021C	0xDEFF      	RCALL       _ym2612_write
;test.c,24 :: 		ym2612_write(0x5C, YM2612_PART_1, 0x94); // RS/AR
0x021E	0x0E5C      	MOVLW       92
0x0220	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x0222	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0224	0x0E94      	MOVLW       148
0x0226	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0228	0xDEF9      	RCALL       _ym2612_write
;test.c,25 :: 		ym2612_write(0x60, YM2612_PART_1, 0x05); //
0x022A	0x0E60      	MOVLW       96
0x022C	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x022E	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0230	0x0E05      	MOVLW       5
0x0232	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0234	0xDEF3      	RCALL       _ym2612_write
;test.c,26 :: 		ym2612_write(0x64, YM2612_PART_1, 0x05); //
0x0236	0x0E64      	MOVLW       100
0x0238	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x023A	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x023C	0x0E05      	MOVLW       5
0x023E	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0240	0xDEED      	RCALL       _ym2612_write
;test.c,27 :: 		ym2612_write(0x68, YM2612_PART_1, 0x05); //
0x0242	0x0E68      	MOVLW       104
0x0244	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x0246	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0248	0x0E05      	MOVLW       5
0x024A	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x024C	0xDEE7      	RCALL       _ym2612_write
;test.c,28 :: 		ym2612_write(0x6C, YM2612_PART_1, 0x07); // AM/D1R
0x024E	0x0E6C      	MOVLW       108
0x0250	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x0252	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0254	0x0E07      	MOVLW       7
0x0256	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0258	0xDEE1      	RCALL       _ym2612_write
;test.c,29 :: 		ym2612_write(0x70, YM2612_PART_1, 0x02); //
0x025A	0x0E70      	MOVLW       112
0x025C	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x025E	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0260	0x0E02      	MOVLW       2
0x0262	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0264	0xDEDB      	RCALL       _ym2612_write
;test.c,30 :: 		ym2612_write(0x74, YM2612_PART_1, 0x02); //
0x0266	0x0E74      	MOVLW       116
0x0268	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x026A	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x026C	0x0E02      	MOVLW       2
0x026E	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0270	0xDED5      	RCALL       _ym2612_write
;test.c,31 :: 		ym2612_write(0x78, YM2612_PART_1, 0x02); //
0x0272	0x0E78      	MOVLW       120
0x0274	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x0276	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0278	0x0E02      	MOVLW       2
0x027A	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x027C	0xDECF      	RCALL       _ym2612_write
;test.c,32 :: 		ym2612_write(0x7C, YM2612_PART_1, 0x02); // D2R
0x027E	0x0E7C      	MOVLW       124
0x0280	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x0282	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0284	0x0E02      	MOVLW       2
0x0286	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0288	0xDEC9      	RCALL       _ym2612_write
;test.c,33 :: 		ym2612_write(0x80, YM2612_PART_1, 0x11); //
0x028A	0x0E80      	MOVLW       128
0x028C	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x028E	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0290	0x0E11      	MOVLW       17
0x0292	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0294	0xDEC3      	RCALL       _ym2612_write
;test.c,34 :: 		ym2612_write(0x84, YM2612_PART_1, 0x11); //
0x0296	0x0E84      	MOVLW       132
0x0298	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x029A	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x029C	0x0E11      	MOVLW       17
0x029E	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x02A0	0xDEBD      	RCALL       _ym2612_write
;test.c,35 :: 		ym2612_write(0x88, YM2612_PART_1, 0x11); //
0x02A2	0x0E88      	MOVLW       136
0x02A4	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x02A6	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x02A8	0x0E11      	MOVLW       17
0x02AA	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x02AC	0xDEB7      	RCALL       _ym2612_write
;test.c,36 :: 		ym2612_write(0x8C, YM2612_PART_1, 0xA6); // D1L/RR
0x02AE	0x0E8C      	MOVLW       140
0x02B0	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x02B2	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x02B4	0x0EA6      	MOVLW       166
0x02B6	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x02B8	0xDEB1      	RCALL       _ym2612_write
;test.c,37 :: 		ym2612_write(0x90, YM2612_PART_1, 0x00); //
0x02BA	0x0E90      	MOVLW       144
0x02BC	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x02BE	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x02C0	0x6A1D      	CLRF        FARG_ym2612_write_dat 
0x02C2	0xDEAC      	RCALL       _ym2612_write
;test.c,38 :: 		ym2612_write(0x94, YM2612_PART_1, 0x00); //
0x02C4	0x0E94      	MOVLW       148
0x02C6	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x02C8	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x02CA	0x6A1D      	CLRF        FARG_ym2612_write_dat 
0x02CC	0xDEA7      	RCALL       _ym2612_write
;test.c,39 :: 		ym2612_write(0x98, YM2612_PART_1, 0x00); //
0x02CE	0x0E98      	MOVLW       152
0x02D0	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x02D2	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x02D4	0x6A1D      	CLRF        FARG_ym2612_write_dat 
0x02D6	0xDEA2      	RCALL       _ym2612_write
;test.c,40 :: 		ym2612_write(0x9C, YM2612_PART_1, 0x00); // Proprietary
0x02D8	0x0E9C      	MOVLW       156
0x02DA	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x02DC	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x02DE	0x6A1D      	CLRF        FARG_ym2612_write_dat 
0x02E0	0xDE9D      	RCALL       _ym2612_write
;test.c,41 :: 		ym2612_write(0xB0, YM2612_PART_1, 0x32); // Feedback/algorithm
0x02E2	0x0EB0      	MOVLW       176
0x02E4	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x02E6	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x02E8	0x0E32      	MOVLW       50
0x02EA	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x02EC	0xDE97      	RCALL       _ym2612_write
;test.c,42 :: 		ym2612_write(0xB4, YM2612_PART_1, 0xC0); // Both speakers on
0x02EE	0x0EB4      	MOVLW       180
0x02F0	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x02F2	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x02F4	0x0EC0      	MOVLW       192
0x02F6	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x02F8	0xDE91      	RCALL       _ym2612_write
;test.c,43 :: 		ym2612_write(0x28, YM2612_PART_1, 0x00); // Key off
0x02FA	0x0E28      	MOVLW       40
0x02FC	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x02FE	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0300	0x6A1D      	CLRF        FARG_ym2612_write_dat 
0x0302	0xDE8C      	RCALL       _ym2612_write
;test.c,44 :: 		ym2612_write(0xA4, YM2612_PART_1, 0x22);	//
0x0304	0x0EA4      	MOVLW       164
0x0306	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x0308	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x030A	0x0E22      	MOVLW       34
0x030C	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x030E	0xDE86      	RCALL       _ym2612_write
;test.c,45 :: 		ym2612_write(0xA0, YM2612_PART_1, 0x69); // Set frequency
0x0310	0x0EA0      	MOVLW       160
0x0312	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x0314	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0316	0x0E69      	MOVLW       105
0x0318	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x031A	0xDE80      	RCALL       _ym2612_write
;test.c,47 :: 		for(;;) {
L_main0:
;test.c,48 :: 		delay_ms(1000);
0x031C	0x0E1F      	MOVLW       31
0x031E	0x6E0B      	MOVWF       R11, 0
0x0320	0x0E71      	MOVLW       113
0x0322	0x6E0C      	MOVWF       R12, 0
0x0324	0x0E1E      	MOVLW       30
0x0326	0x6E0D      	MOVWF       R13, 0
L_main3:
0x0328	0x2E0D      	DECFSZ      R13, 1, 0
0x032A	0xD7FE      	BRA         L_main3
0x032C	0x2E0C      	DECFSZ      R12, 1, 0
0x032E	0xD7FC      	BRA         L_main3
0x0330	0x2E0B      	DECFSZ      R11, 1, 0
0x0332	0xD7FA      	BRA         L_main3
0x0334	0x0000      	NOP
;test.c,49 :: 		ym2612_write(0x28, YM2612_PART_1, 0xF0); // Key on
0x0336	0x0E28      	MOVLW       40
0x0338	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x033A	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x033C	0x0EF0      	MOVLW       240
0x033E	0x6E1D      	MOVWF       FARG_ym2612_write_dat 
0x0340	0xDE6D      	RCALL       _ym2612_write
;test.c,50 :: 		delay_ms(1000);
0x0342	0x0E1F      	MOVLW       31
0x0344	0x6E0B      	MOVWF       R11, 0
0x0346	0x0E71      	MOVLW       113
0x0348	0x6E0C      	MOVWF       R12, 0
0x034A	0x0E1E      	MOVLW       30
0x034C	0x6E0D      	MOVWF       R13, 0
L_main4:
0x034E	0x2E0D      	DECFSZ      R13, 1, 0
0x0350	0xD7FE      	BRA         L_main4
0x0352	0x2E0C      	DECFSZ      R12, 1, 0
0x0354	0xD7FC      	BRA         L_main4
0x0356	0x2E0B      	DECFSZ      R11, 1, 0
0x0358	0xD7FA      	BRA         L_main4
0x035A	0x0000      	NOP
;test.c,51 :: 		ym2612_write(0x28, YM2612_PART_1, 0x00); // Key off
0x035C	0x0E28      	MOVLW       40
0x035E	0x6E1B      	MOVWF       FARG_ym2612_write_reg 
0x0360	0x6A1C      	CLRF        FARG_ym2612_write_part 
0x0362	0x6A1D      	CLRF        FARG_ym2612_write_dat 
0x0364	0xDE5B      	RCALL       _ym2612_write
;test.c,52 :: 		}
0x0366	0xD7DA      	BRA         L_main0
